2025-11-27T14:47:04.000000000Z [inf]  Starting Container
2025-11-27T14:51:20.528010979Z [inf]  Webhook received: {
2025-11-27T14:51:20.528011205Z [inf]                  "profile": {
2025-11-27T14:51:20.528016482Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:51:20.528016805Z [inf]                    "name": "Vishwas Verma"
2025-11-27T14:51:20.528022561Z [inf]                  },
2025-11-27T14:51:20.528022762Z [inf]    "entry": [
2025-11-27T14:51:20.528028734Z [inf]      {
2025-11-27T14:51:20.528029866Z [inf]                  "wa_id": "919971883314"
2025-11-27T14:51:20.528035685Z [inf]                }
2025-11-27T14:51:20.528035936Z [inf]        "id": "777905765284502",
2025-11-27T14:51:20.528041385Z [inf]        "changes": [
2025-11-27T14:51:20.528045332Z [inf]              ],
2025-11-27T14:51:20.528051405Z [inf]              "messages": [
2025-11-27T14:51:20.528056443Z [inf]                {
2025-11-27T14:51:20.530522789Z [inf]                  },
2025-11-27T14:51:20.530531872Z [inf]                  "type": "text"
2025-11-27T14:51:20.530538887Z [inf]                }
2025-11-27T14:51:20.530549621Z [inf]              ]
2025-11-27T14:51:20.530557387Z [inf]            },
2025-11-27T14:51:20.530575492Z [inf]            "field": "messages"
2025-11-27T14:51:20.530580554Z [inf]          }
2025-11-27T14:51:20.530586778Z [inf]        ]
2025-11-27T14:51:20.530594372Z [inf]      }
2025-11-27T14:51:20.530601215Z [inf]    ]
2025-11-27T14:51:20.530605892Z [inf]  }
2025-11-27T14:51:20.530611453Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E4MDEzMUY2NzM2MzQ2RjgwMjgA Customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-27T14:51:20.530617090Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-27T14:51:20.530621801Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E4MDEzMUY2NzM2MzQ2RjgwMjgA
2025-11-27T14:51:20.530626670Z [inf]  Using assistant: Nikunj Model: gpt-4o Status: active Memory: true
2025-11-27T14:51:20.530634182Z [inf]  Loaded customer memory for: Vishwas Verma
2025-11-27T14:51:20.530639578Z [inf]  Injected memory context for customer
2025-11-27T14:51:20.530645181Z [inf]  Sending to OpenAI with 8 messages
2025-11-27T14:51:21.628341695Z [inf]  AI Response: Thank you for providing your details, Vishwas Verma. Would you like to schedule a pickup for your it...
2025-11-27T14:51:21.628346628Z [inf]  LLM usage logged: {
2025-11-27T14:51:21.628351596Z [inf]    model: 'gpt-4o',
2025-11-27T14:51:21.628356873Z [inf]    inputTokens: 669,
2025-11-27T14:51:21.628361328Z [inf]    outputTokens: 45,
2025-11-27T14:51:21.628365680Z [inf]    cost: 0.3523,
2025-11-27T14:51:21.628369747Z [inf]    newBalance: 995.4777
2025-11-27T14:51:21.628374946Z [inf]  }
2025-11-27T14:51:21.628384672Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-27T14:51:22.108282979Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSMjkxMjU4OEJERkMwQTY2RDdDAA==
2025-11-27T14:51:22.719896652Z [inf]  User messages: 5, Should analyze: false
2025-11-27T14:51:23.818098918Z [inf]  Webhook received: {
2025-11-27T14:51:23.818105625Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:51:23.818128728Z [inf]    "entry": [
2025-11-27T14:51:23.818137759Z [inf]      {
2025-11-27T14:51:23.818149649Z [inf]        "id": "777905765284502",
2025-11-27T14:51:23.818156226Z [inf]        "changes": [
2025-11-27T14:51:23.821280480Z [inf]          {
2025-11-27T14:51:23.821291406Z [inf]            "value": {
2025-11-27T14:51:23.821298097Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:51:23.821304698Z [inf]              "metadata": {
2025-11-27T14:51:23.821313089Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:51:23.821323732Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:51:23.821330794Z [inf]              },
2025-11-27T14:51:23.821338060Z [inf]              "statuses": [
2025-11-27T14:51:23.821346959Z [inf]                {
2025-11-27T14:51:23.821354017Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSMjkxMjU4OEJERkMwQTY2RDdDAA==",
2025-11-27T14:51:23.821360432Z [inf]                  "status": "sent",
2025-11-27T14:51:23.821368639Z [inf]                  "timestamp": "1764255082",
2025-11-27T14:51:23.821374503Z [inf]                  "recipient_id": "919971883314",
2025-11-27T14:51:23.821381070Z [inf]                  "pricing": {
2025-11-27T14:51:23.821388101Z [inf]                    "billable": false,
2025-11-27T14:51:23.821394619Z [inf]                    "pricing_model": "PMP",
2025-11-27T14:51:23.821401200Z [inf]                    "category": "service",
2025-11-27T14:51:23.821407557Z [inf]                    "type": "free_customer_service"
2025-11-27T14:51:23.821414599Z [inf]                  }
2025-11-27T14:51:23.821420889Z [inf]                }
2025-11-27T14:51:23.821427663Z [inf]              ]
2025-11-27T14:51:23.821435755Z [inf]            },
2025-11-27T14:51:23.821537142Z [inf]            "field": "messages"
2025-11-27T14:51:23.821543968Z [inf]          }
2025-11-27T14:51:23.821550464Z [inf]        ]
2025-11-27T14:51:23.821556577Z [inf]      }
2025-11-27T14:51:23.821563049Z [inf]    ]
2025-11-27T14:51:23.821569883Z [inf]  }
2025-11-27T14:51:24.773070709Z [inf]                    "category": "service",
2025-11-27T14:51:24.773087597Z [inf]                    "type": "free_customer_service"
2025-11-27T14:51:24.773095501Z [inf]                  }
2025-11-27T14:51:24.773104353Z [inf]                }
2025-11-27T14:51:24.773112741Z [inf]              ]
2025-11-27T14:51:24.773120581Z [inf]            },
2025-11-27T14:51:24.773192163Z [inf]  Webhook received: {
2025-11-27T14:51:24.773199337Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:51:24.773206836Z [inf]    "entry": [
2025-11-27T14:51:24.773214002Z [inf]      {
2025-11-27T14:51:24.773222594Z [inf]        "id": "777905765284502",
2025-11-27T14:51:24.773230089Z [inf]        "changes": [
2025-11-27T14:51:24.773242992Z [inf]          {
2025-11-27T14:51:24.773250981Z [inf]            "value": {
2025-11-27T14:51:24.773258178Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:51:24.773265036Z [inf]              "metadata": {
2025-11-27T14:51:24.773272321Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:51:24.773280416Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:51:24.773288498Z [inf]              },
2025-11-27T14:51:24.773305394Z [inf]              "statuses": [
2025-11-27T14:51:24.773312920Z [inf]                {
2025-11-27T14:51:24.773326308Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSMjkxMjU4OEJERkMwQTY2RDdDAA==",
2025-11-27T14:51:24.773334122Z [inf]                  "status": "delivered",
2025-11-27T14:51:24.773341011Z [inf]                  "timestamp": "1764255082",
2025-11-27T14:51:24.773348216Z [inf]                  "recipient_id": "919971883314",
2025-11-27T14:51:24.773356354Z [inf]                  "pricing": {
2025-11-27T14:51:24.773366405Z [inf]                    "billable": false,
2025-11-27T14:51:24.773373757Z [inf]                    "pricing_model": "PMP",
2025-11-27T14:51:24.775313438Z [inf]        ]
2025-11-27T14:51:24.775329343Z [inf]      }
2025-11-27T14:51:24.775336375Z [inf]    ]
2025-11-27T14:51:24.775343533Z [inf]  }
2025-11-27T14:51:24.775505789Z [inf]            "field": "messages"
2025-11-27T14:51:24.775517537Z [inf]          }
2025-11-27T14:51:31.095140309Z [inf]                {
2025-11-27T14:51:31.095157386Z [inf]  Webhook received: {
2025-11-27T14:51:31.095162288Z [inf]                  "from": "919971883314",
2025-11-27T14:51:31.095168606Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:51:31.095178063Z [inf]    "entry": [
2025-11-27T14:51:31.095181466Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E2RjBFREFGNjBENkI1RUEzQTMA",
2025-11-27T14:51:31.095186979Z [inf]      {
2025-11-27T14:51:31.095196617Z [inf]        "id": "777905765284502",
2025-11-27T14:51:31.095197767Z [inf]                  "timestamp": "1764255089",
2025-11-27T14:51:31.095208306Z [inf]        "changes": [
2025-11-27T14:51:31.095213122Z [inf]                  "text": {
2025-11-27T14:51:31.095217714Z [inf]          {
2025-11-27T14:51:31.095228403Z [inf]                    "body": "Yes"
2025-11-27T14:51:31.095228565Z [inf]            "value": {
2025-11-27T14:51:31.095238334Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:51:31.095244527Z [inf]              "metadata": {
2025-11-27T14:51:31.095251213Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:51:31.095256910Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:51:31.095261649Z [inf]              },
2025-11-27T14:51:31.095266892Z [inf]              "contacts": [
2025-11-27T14:51:31.095271704Z [inf]                {
2025-11-27T14:51:31.095277808Z [inf]                  "profile": {
2025-11-27T14:51:31.095282906Z [inf]                    "name": "Vishwas Verma"
2025-11-27T14:51:31.095288347Z [inf]                  },
2025-11-27T14:51:31.095293199Z [inf]                  "wa_id": "919971883314"
2025-11-27T14:51:31.095297836Z [inf]                }
2025-11-27T14:51:31.095302588Z [inf]              ],
2025-11-27T14:51:31.095307767Z [inf]              "messages": [
2025-11-27T14:51:31.098974587Z [inf]                  },
2025-11-27T14:51:31.098981407Z [inf]                  "type": "text"
2025-11-27T14:51:31.098987855Z [inf]                }
2025-11-27T14:51:31.098993532Z [inf]              ]
2025-11-27T14:51:31.099000242Z [inf]            },
2025-11-27T14:51:31.099006062Z [inf]            "field": "messages"
2025-11-27T14:51:31.099014604Z [inf]          }
2025-11-27T14:51:31.099021141Z [inf]        ]
2025-11-27T14:51:31.099036184Z [inf]      }
2025-11-27T14:51:31.099041468Z [inf]    ]
2025-11-27T14:51:31.099054708Z [inf]  }
2025-11-27T14:51:31.662676111Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E2RjBFREFGNjBENkI1RUEzQTMA Customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-27T14:51:31.662681200Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-27T14:51:32.159730618Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E2RjBFREFGNjBENkI1RUEzQTMA
2025-11-27T14:51:32.598632768Z [inf]  Using assistant: Nikunj Model: gpt-4o Status: active Memory: true
2025-11-27T14:51:32.598640966Z [inf]  Loaded customer memory for: Vishwas Verma
2025-11-27T14:51:32.598648656Z [inf]  Injected memory context for customer
2025-11-27T14:51:32.598655985Z [inf]  Sending to OpenAI with 10 messages
2025-11-27T14:51:33.831105555Z [inf]  AI Response: Great! We'll go ahead and schedule a pickup for your three sets of suits, two pairs of jeans, and fi...
2025-11-27T14:51:33.870896044Z [inf]  LLM usage logged: {
2025-11-27T14:51:33.870905577Z [inf]    model: 'gpt-4o',
2025-11-27T14:51:33.870912242Z [inf]    inputTokens: 723,
2025-11-27T14:51:33.870917015Z [inf]    outputTokens: 79,
2025-11-27T14:51:33.870922504Z [inf]    cost: 0.4312,
2025-11-27T14:51:33.870928389Z [inf]    newBalance: 995.0488
2025-11-27T14:51:33.870933607Z [inf]  }
2025-11-27T14:51:33.870938882Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-27T14:51:34.711159057Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSOUUxQ0JDNjREMTFGMTU3MzFFAA==
2025-11-27T14:51:34.711166848Z [inf]  User messages: 6, Should analyze: true
2025-11-27T14:51:34.711174148Z [inf]  Analyzing conversation for insights...
2025-11-27T14:51:35.814481923Z [inf]              ]
2025-11-27T14:51:35.814487523Z [inf]                    "category": "service",
2025-11-27T14:51:35.814488663Z [inf]  Webhook received: {
2025-11-27T14:51:35.814494864Z [inf]            },
2025-11-27T14:51:35.814496890Z [inf]                    "type": "free_customer_service"
2025-11-27T14:51:35.814502781Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:51:35.814515219Z [inf]                  }
2025-11-27T14:51:35.814516624Z [inf]              "statuses": [
2025-11-27T14:51:35.814521344Z [inf]                }
2025-11-27T14:51:35.814523199Z [inf]    "entry": [
2025-11-27T14:51:35.814533774Z [inf]      {
2025-11-27T14:51:35.814536653Z [inf]                {
2025-11-27T14:51:35.814540583Z [inf]        "id": "777905765284502",
2025-11-27T14:51:35.814546833Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSOUUxQ0JDNjREMTFGMTU3MzFFAA==",
2025-11-27T14:51:35.814549268Z [inf]        "changes": [
2025-11-27T14:51:35.814555692Z [inf]                  "status": "sent",
2025-11-27T14:51:35.814558144Z [inf]          {
2025-11-27T14:51:35.814564173Z [inf]                  "timestamp": "1764255094",
2025-11-27T14:51:35.814566311Z [inf]            "value": {
2025-11-27T14:51:35.814574581Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:51:35.814575706Z [inf]                  "recipient_id": "919971883314",
2025-11-27T14:51:35.814583235Z [inf]                  "pricing": {
2025-11-27T14:51:35.814587897Z [inf]              "metadata": {
2025-11-27T14:51:35.814591052Z [inf]                    "billable": false,
2025-11-27T14:51:35.814595673Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:51:35.814598754Z [inf]                    "pricing_model": "PMP",
2025-11-27T14:51:35.814603795Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:51:35.814610081Z [inf]              },
2025-11-27T14:51:35.816594771Z [inf]            "field": "messages"
2025-11-27T14:51:35.816619109Z [inf]          }
2025-11-27T14:51:35.816626096Z [inf]        ]
2025-11-27T14:51:35.816631805Z [inf]      }
2025-11-27T14:51:35.816636520Z [inf]    ]
2025-11-27T14:51:35.816641944Z [inf]  }
2025-11-27T14:51:36.760767686Z [inf]                    "category": "service",
2025-11-27T14:51:36.760780771Z [inf]                    "type": "free_customer_service"
2025-11-27T14:51:36.760791642Z [inf]                  }
2025-11-27T14:51:36.760799958Z [inf]                }
2025-11-27T14:51:36.760806944Z [inf]              ]
2025-11-27T14:51:36.760814023Z [inf]            },
2025-11-27T14:51:36.760831101Z [inf]  Webhook received: {
2025-11-27T14:51:36.760839221Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:51:36.760846319Z [inf]    "entry": [
2025-11-27T14:51:36.761164908Z [inf]            "field": "messages"
2025-11-27T14:51:36.761171131Z [inf]          }
2025-11-27T14:51:36.761176947Z [inf]        ]
2025-11-27T14:51:36.761182493Z [inf]      }
2025-11-27T14:51:36.761188129Z [inf]    ]
2025-11-27T14:51:36.761195622Z [inf]  }
2025-11-27T14:51:36.761401690Z [inf]      {
2025-11-27T14:51:36.761410932Z [inf]        "id": "777905765284502",
2025-11-27T14:51:36.761421737Z [inf]        "changes": [
2025-11-27T14:51:36.761428170Z [inf]          {
2025-11-27T14:51:36.761434216Z [inf]            "value": {
2025-11-27T14:51:36.761441602Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:51:36.761448766Z [inf]              "metadata": {
2025-11-27T14:51:36.761461081Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:51:36.761468277Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:51:36.761474123Z [inf]              },
2025-11-27T14:51:36.761480436Z [inf]              "statuses": [
2025-11-27T14:51:36.761486050Z [inf]                {
2025-11-27T14:51:36.761491485Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSOUUxQ0JDNjREMTFGMTU3MzFFAA==",
2025-11-27T14:51:36.761497479Z [inf]                  "status": "delivered",
2025-11-27T14:51:36.761508115Z [inf]                  "timestamp": "1764255095",
2025-11-27T14:51:36.761515136Z [inf]                  "recipient_id": "919971883314",
2025-11-27T14:51:36.761519795Z [inf]                  "pricing": {
2025-11-27T14:51:36.761524489Z [inf]                    "billable": false,
2025-11-27T14:51:36.761529838Z [inf]                    "pricing_model": "PMP",
2025-11-27T14:51:42.716380719Z [inf]  Extracted name: Vishwas Verma
2025-11-27T14:51:42.837315679Z [inf]  Updated customer with extracted info: [ 'name', 'variables' ]
2025-11-27T14:51:42.882668946Z [inf]  Stored conversation with analysis for customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-27T14:51:42.910348363Z [inf]  Stored 2 insights for customer
2025-11-27T14:51:47.743631442Z [inf]  Webhook received: {
2025-11-27T14:51:47.743636306Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:51:47.743640885Z [inf]    "entry": [
2025-11-27T14:51:47.743645316Z [inf]      {
2025-11-27T14:51:47.743650089Z [inf]        "id": "777905765284502",
2025-11-27T14:51:47.743655147Z [inf]        "changes": [
2025-11-27T14:51:47.743660837Z [inf]          {
2025-11-27T14:51:47.743668110Z [inf]            "value": {
2025-11-27T14:51:47.743672920Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:51:47.743677938Z [inf]              "metadata": {
2025-11-27T14:51:47.743682813Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:51:47.743687805Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:51:47.743692846Z [inf]              },
2025-11-27T14:51:47.743697998Z [inf]              "contacts": [
2025-11-27T14:51:47.743702525Z [inf]                {
2025-11-27T14:51:47.743707415Z [inf]                  "profile": {
2025-11-27T14:51:47.743712584Z [inf]                    "name": "Vishwas Verma"
2025-11-27T14:51:47.743720621Z [inf]                  },
2025-11-27T14:51:47.743725823Z [inf]                  "wa_id": "919971883314"
2025-11-27T14:51:47.743730510Z [inf]                }
2025-11-27T14:51:47.743734881Z [inf]              ],
2025-11-27T14:51:47.743740144Z [inf]              "messages": [
2025-11-27T14:51:47.743745214Z [inf]                {
2025-11-27T14:51:47.743751858Z [inf]                  "from": "919971883314",
2025-11-27T14:51:47.743759912Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E2Njg4QzgzRUU5RUNDNEM0MEMA",
2025-11-27T14:51:47.743765842Z [inf]                  "timestamp": "1764255105",
2025-11-27T14:51:47.743774049Z [inf]                  "text": {
2025-11-27T14:51:47.743780667Z [inf]                    "body": "Monday 2pm"
2025-11-27T14:51:47.743787565Z [inf]                  },
2025-11-27T14:51:47.743795105Z [inf]                  "type": "text"
2025-11-27T14:51:47.743801923Z [inf]                }
2025-11-27T14:51:47.743809193Z [inf]              ]
2025-11-27T14:51:47.743818814Z [inf]            },
2025-11-27T14:51:47.743826207Z [inf]            "field": "messages"
2025-11-27T14:51:47.743832907Z [inf]          }
2025-11-27T14:51:47.743839368Z [inf]        ]
2025-11-27T14:51:47.743846749Z [inf]      }
2025-11-27T14:51:47.743854610Z [inf]    ]
2025-11-27T14:51:47.743861202Z [inf]  }
2025-11-27T14:51:47.743867332Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E2Njg4QzgzRUU5RUNDNEM0MEMA Customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-27T14:51:47.743873020Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-27T14:51:48.829348449Z [inf]  Injected memory context for customer
2025-11-27T14:51:48.829364958Z [inf]  Sending to OpenAI with 12 messages
2025-11-27T14:51:48.829369539Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E2Njg4QzgzRUU5RUNDNEM0MEMA
2025-11-27T14:51:48.829382788Z [inf]  Using assistant: Nikunj Model: gpt-4o Status: active Memory: true
2025-11-27T14:51:48.829391425Z [inf]  Loaded customer memory for: Vishwas Verma
2025-11-27T14:51:49.839769235Z [inf]  AI Response: Perfect! I've scheduled your pickup for Monday at 2 PM. If you have any more questions or need furth...
2025-11-27T14:51:49.839776075Z [inf]  LLM usage logged: {
2025-11-27T14:51:49.839782391Z [inf]    model: 'gpt-4o',
2025-11-27T14:51:49.839789594Z [inf]    inputTokens: 875,
2025-11-27T14:51:49.839815342Z [inf]    outputTokens: 40,
2025-11-27T14:51:49.839822390Z [inf]    cost: 0.4295,
2025-11-27T14:51:49.839829900Z [inf]    newBalance: 994.6205
2025-11-27T14:51:49.839836163Z [inf]  }
2025-11-27T14:51:49.839842528Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-27T14:51:50.882371812Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSNzNDOTMyNkMxNjQyRUMzODY3AA==
2025-11-27T14:51:50.882382813Z [inf]  User messages: 7, Should analyze: false
2025-11-27T14:51:51.904390184Z [inf]  Webhook received: {
2025-11-27T14:51:51.904398447Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:51:51.904406495Z [inf]    "entry": [
2025-11-27T14:51:51.904407618Z [inf]        "id": "777905765284502",
2025-11-27T14:51:51.904414849Z [inf]      {
2025-11-27T14:51:51.904417230Z [inf]        "changes": [
2025-11-27T14:51:51.904425734Z [inf]          {
2025-11-27T14:51:51.904428732Z [inf]              "metadata": {
2025-11-27T14:51:51.904434986Z [inf]            "value": {
2025-11-27T14:51:51.904437697Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:51:51.904444514Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:51:51.904445899Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:51:51.904454472Z [inf]              "statuses": [
2025-11-27T14:51:51.904454533Z [inf]              },
2025-11-27T14:51:51.904463116Z [inf]                {
2025-11-27T14:51:51.904469872Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSNzNDOTMyNkMxNjQyRUMzODY3AA==",
2025-11-27T14:51:51.904478151Z [inf]                  "status": "sent",
2025-11-27T14:51:51.904482166Z [inf]                  "recipient_id": "919971883314",
2025-11-27T14:51:51.904486600Z [inf]                  "timestamp": "1764255110",
2025-11-27T14:51:51.904489543Z [inf]                  "pricing": {
2025-11-27T14:51:51.904492668Z [inf]                    "type": "free_customer_service"
2025-11-27T14:51:51.904496991Z [inf]                    "billable": false,
2025-11-27T14:51:51.904503777Z [inf]                    "pricing_model": "PMP",
2025-11-27T14:51:51.904510826Z [inf]                  }
2025-11-27T14:51:51.904512016Z [inf]                    "category": "service",
2025-11-27T14:51:51.904519199Z [inf]                }
2025-11-27T14:51:51.904526434Z [inf]              ]
2025-11-27T14:51:51.904534515Z [inf]            },
2025-11-27T14:51:51.910492977Z [inf]            "field": "messages"
2025-11-27T14:51:51.910498986Z [inf]          }
2025-11-27T14:51:51.910505214Z [inf]        ]
2025-11-27T14:51:51.910511942Z [inf]      }
2025-11-27T14:51:51.910517712Z [inf]    ]
2025-11-27T14:51:51.910523779Z [inf]  }
2025-11-27T14:51:52.879422094Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:51:52.879424009Z [inf]              },
2025-11-27T14:51:52.879432237Z [inf]    "entry": [
2025-11-27T14:51:52.879434475Z [inf]              "statuses": [
2025-11-27T14:51:52.879441305Z [inf]  Webhook received: {
2025-11-27T14:51:52.879441973Z [inf]                {
2025-11-27T14:51:52.879442217Z [inf]      {
2025-11-27T14:51:52.879445895Z [inf]                  "recipient_id": "919971883314",
2025-11-27T14:51:52.879448922Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSNzNDOTMyNkMxNjQyRUMzODY3AA==",
2025-11-27T14:51:52.879451414Z [inf]        "id": "777905765284502",
2025-11-27T14:51:52.879454620Z [inf]                  }
2025-11-27T14:51:52.879455137Z [inf]                  "pricing": {
2025-11-27T14:51:52.879456266Z [inf]                  "status": "delivered",
2025-11-27T14:51:52.879460681Z [inf]        "changes": [
2025-11-27T14:51:52.879463014Z [inf]                  "timestamp": "1764255111",
2025-11-27T14:51:52.879463771Z [inf]                    "billable": false,
2025-11-27T14:51:52.879467851Z [inf]                }
2025-11-27T14:51:52.879469357Z [inf]          {
2025-11-27T14:51:52.879475719Z [inf]            "value": {
2025-11-27T14:51:52.879477144Z [inf]              ]
2025-11-27T14:51:52.879479754Z [inf]                    "pricing_model": "PMP",
2025-11-27T14:51:52.879485589Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:51:52.879486210Z [inf]            },
2025-11-27T14:51:52.879489630Z [inf]                    "category": "service",
2025-11-27T14:51:52.879493713Z [inf]              "metadata": {
2025-11-27T14:51:52.879500732Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:51:52.879501398Z [inf]                    "type": "free_customer_service"
2025-11-27T14:51:52.879507243Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:51:52.885567300Z [inf]            "field": "messages"
2025-11-27T14:51:52.885573449Z [inf]          }
2025-11-27T14:51:52.885579039Z [inf]        ]
2025-11-27T14:51:52.885585253Z [inf]      }
2025-11-27T14:51:52.885592076Z [inf]    ]
2025-11-27T14:51:52.885598222Z [inf]  }
